"GEOID","NAME","totalpopE","totalpopM","medianHHIE","medianHHIM","medianHHIWhiteE","medianHHIWhiteM","medianHHIBlackE","medianHHIBlackM","AllhseE","AllhseM","ownoccE","ownoccM","rentAllE","rentAllM","snapE","snapM","noHSE","noHSM","unempE","unempM","ownnerCarAccessE","ownnerCarAccessM","renterCarAccessE","renterCarAccessM","medianFamIncomeE","medianFamIncomeM","perc_noHSE","perc_noHSM","AllFamE","AllFamM","AllFamUnder10kE","AllFamUnder10kM","perc_AllFamUnder10kE","perc_AllFamUnder10kM","AllFamBtw10_14kE","AllFamBtw10_14kM","perc_AllFamBtw10_14kE","perc_AllFamBtw10_14kM","AllFamBtw15_24kE","AllFamBtw15_24kM","perc_AllFamBtw15_24kE","perc_AllFamBtw15_24kM","AllFamBtw25_34kE","AllFamBtw25_34kM","perc_AllFamBtw25_34kE","perc_AllFamBtw25_34kM","AllFamUnder35kE","AllFamUnder35kM","perc_AllFamUnder35kE","perc_AllFamUnder35kM","AllFamBtw35_59kE","AllFamBtw35_59kM","perc_AllFamBtw35_59kE","perc_AllFamBtw35_59kM","AllFamBtw60_100kE","AllFamBtw60_100kM","perc_AllFamBtw60_100kE","perc_AllFamBtw60_100kM","AllFamOver100kE","AllFamOver100kM","perc_AllFamOver100kE","perc_AllFamOver100kM","AllWhiteFamE","AllWhiteFamM","WhiteFamUnder10kE","WhiteFamUnder10kM","perc_WhiteFamUnder10kE","perc_WhiteFamUnder10kM","WhiteFamBtw10_14kE","WhiteFamBtw10_14kM","perc_WhiteFamBtw10_14kE","perc_WhiteFamBtw10_14kM","WhiteFamBtw15_24kE","WhiteFamBtw15_24kM","perc_WhiteFamBtw15_24kE","perc_WhiteFamBtw15_24kM","WhiteFamBtw25_34kE","WhiteFamBtw25_34kM","perc_WhiteFamBtw25_34kM","WhiteFamUnder35kE","WhiteFamUnder35kM","perc_WhiteFamUnder35kE","perc_WhiteFamUnder35kM","WhiteFamBtw35_59kE","WhiteFamBtw35_59kM","perc_WhiteFamBtw35_59kE","perc_WhiteFamBtw35_59kM","WhiteFamBtw60_100kE","WhiteFamBtw60_100kM","perc_WhiteFamBtw60_100kE","perc_WhiteFamBtw60_100kM","WhiteFamOver100kE","WhiteFamOver100kM","perc_WhiteFamOver100kE","perc_WhiteFamOver100kM","AllBlackFamE","AllBlackFamM","BlackFamUnder10kE","BlackFamUnder10kM","perc_BlackFamUnder10kE","perc_BlackFamUnder10kM","BlackFamBtw10_14kE","BlackFamBtw10_14kM","perc_BlackFamBtw10_14kE","perc_BlackFamBtw10_14kM","BlackFamBtw15_24kE","BlackFamBtw15_24kM","perc_BlackFamBtw15_24kE","perc_BlackFamBtw15_24kM","BlackFamBtw25_34kE","BlackFamBtw25_34kM","perc_BlackFamBtw25_34kE","perc_BlackFamBtw25_34kM","BlackFamUnder35kE","BlackFamUnder35kM","perc_BlackFamUnder35kE","perc_BlackFamUnder35kM","BlackFamBtw35_59kE","BlackFamBtw35_59kM","perc_BlackFamBtw35_59kE","perc_BlackFamBtw35_59kM","BlackFamBtw60_100kE","BlackFamBtw60_100kM","perc_BlackFamBtw60_100kE","perc_BlackFamBtw60_100kM","BlackFamOver100kE","BlackFamOver100kM","perc_BlackFamOver100kE","perc_BlackFamOver100kM","year","state","locality","tract","countyName"
"51540000900","Census Tract 9, Charlottesville city, Virginia",2134,269,82404,19808,90577,17440,69531,8735,1079,98,571,89,313,79,15,19,131,100,39,34,571,89,313,79,105625,32506,7.5,5.7,440,89,0,13,0,0.03,0,13,0,0.03,0,13,0,0.03,0,13,0,0.03,0,13,0,0.03,92,50.23,20.91,0.11,107,54.82,24.32,0.11,241,93.01,54.77,0.18,395,91,0,13,0,0.03,0,13,0,0.03,0,13,0,0.03,0,13,0.03,0,13,0,0.03,66,41.21,16.71,0.1,88,48.08,22.28,0.11,241,93.01,61.01,0.19,19,24,0,13,0,0.68,0,13,0,0.68,0,13,0,0.68,0,13,0,0.68,0,13,0,0.68,0,13,0,0.68,19,27.29,100,0.68,0,13,0,0.68,"2020","51","540","000900","Charlottesville"
"51540001000","Census Tract 10, Charlottesville city, Virginia",3702,662,90692,8407,91385,7782,50833,1647,2169,279,587,163,1371,279,51,38,67,41,25,27,587,163,1371,279,118446,15951,2.3,1.4,955,293,0,13,0,0.01,12,18,1.26,0.02,22,36.4,2.3,0.04,46,53.01,4.82,0.05,80,66.78,8.38,0.07,68,46.67,7.12,0.04,223,161.21,23.35,0.15,584,239.43,61.15,0.17,946,297,0,13,0,0.01,12,18,1.27,0.02,22,36.4,2.33,0.04,46,53.01,0.05,80,66.78,8.46,0.07,68,46.67,7.19,0.04,223,161.21,23.57,0.15,575,239.19,60.78,0.17,1,5,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,1,13.93,100,13,"2020","51","540","001000","Charlottesville"
"51109950101","Census Tract 9501.01, Louisa County, Virginia",2558,581,88951,10705,87946,11732,NA,NA,1514,150,885,211,154,93,0,13,70,67,0,13,885,211,154,93,94262,31615,3.8,3.6,730,151,0,13,0,0.02,0,13,0,0.02,0,13,0,0.02,14,27.29,1.92,0.04,14,27.29,1.92,0.04,130,91.97,17.81,0.12,239,97.86,32.74,0.12,347,140.84,47.53,0.17,730,151,0,13,0,0.02,0,13,0,0.02,0,13,0,0.02,14,27.29,0.04,14,27.29,1.92,0.04,130,91.97,17.81,0.12,239,97.86,32.74,0.12,347,140.84,47.53,0.17,0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,"2020","51","109","950101","Louisa"
"51109950102","Census Tract 9501.02, Louisa County, Virginia",4671,484,61842,24461,70990,24930,51547,1222,2580,204,1482,177,336,142,260,99,394,134,133,128,1482,177,336,142,69554,23729,11,3.6,1373,172,15,30,1.09,0.02,141,118,10.27,0.08,65,62.23,4.73,0.04,157,121.7,11.43,0.09,378,183.05,27.53,0.13,247,104.84,17.99,0.07,319,137.77,23.23,0.1,429,149.6,31.25,0.1,1043,160,15,30,1.44,0.03,46,51,4.41,0.05,65,62.23,6.23,0.06,131,112.75,0.11,257,141.73,24.64,0.13,146,81.68,14,0.08,294,134.24,28.19,0.12,346,134.42,33.17,0.12,220,70,0,13,0,0.06,33,47,15,0.21,0,13,0,0.06,26,46.84,11.82,0.21,59,66.36,26.82,0.29,101,78.09,45.91,0.32,25,41.11,11.36,0.18,35,45.29,15.91,0.2,"2020","51","109","950102","Louisa"
"51109950201","Census Tract 9502.01, Louisa County, Virginia",5515,536,46603,3578,52137,8919,30457,5664,2453,239,1312,181,978,230,309,104,643,162,224,193,1312,181,978,230,58942,18727,16.2,3.7,1427,246,23,31,1.61,0.02,13,13,0.91,0.01,163,82.62,11.42,0.05,183,86.98,12.82,0.06,382,124.58,26.77,0.07,337,170.12,23.62,0.11,371,115.11,26,0.07,337,87.02,23.62,0.05,1044,206,5,5,0.48,0,7,9,0.67,0.01,74,60.21,7.09,0.06,89,54.92,0.05,175,82.14,16.76,0.07,243,162.3,23.28,0.15,320,109.77,30.65,0.09,306,88.17,29.31,0.06,318,104,18,30,5.66,0.09,6,9,1.89,0.03,89,54.2,27.99,0.14,51,50,16.04,0.15,164,80.12,51.57,0.19,72,45.2,22.64,0.12,51,42.52,16.04,0.12,31,31.87,9.75,0.1,"2020","51","109","950201","Louisa"
"51109950202","Census Tract 9502.02, Louisa County, Virginia",4509,487,73148,8808,73261,6011,54507,37010,2269,236,1410,225,321,131,222,108,441,162,191,72,1410,225,321,131,76978,19425,13.5,4.8,1188,182,47,29,3.96,0.02,27,35,2.27,0.03,40,28.6,3.37,0.02,42,26.93,3.54,0.02,156,60.07,13.13,0.05,223,100.51,18.77,0.08,345,131.5,29.04,0.1,464,146.69,39.06,0.11,945,156,42,29,4.44,0.03,4,7,0.42,0.01,40,28.6,4.23,0.03,39,24.41,0.02,125,48,13.23,0.05,171,83.86,18.1,0.08,327,137,34.6,0.13,322,117.4,34.07,0.11,189,101,0,13,0,0.07,23,34,12.17,0.17,0,13,0,0.07,3,14.32,1.59,0.08,26,36.89,13.76,0.18,52,58.4,27.51,0.27,0,13,0,0.07,111,82.16,58.73,0.3,"2020","51","109","950202","Louisa"
"51109950301","Census Tract 9503.01, Louisa County, Virginia",3641,475,103882,21343,107266,21071,NA,NA,1376,166,1178,144,121,87,11,29,244,173,25,29,1178,144,121,87,102829,19878,9.5,6.7,1073,133,11,29,1.03,0.03,9,18,0.84,0.02,0,13,0,0.01,30,36.4,2.8,0.03,50,49.9,4.66,0.05,231,128.96,21.53,0.12,253,108.81,23.58,0.1,539,157.14,50.23,0.13,923,121,11,29,1.19,0.03,0,13,0,0.01,0,13,0,0.01,30,36.4,0.04,41,46.54,4.44,0.05,178,109.11,19.28,0.12,226,101.21,24.49,0.1,478,149,51.79,0.15,150,80,0,13,0,0.09,9,18,6,0.12,0,13,0,0.09,0,13,0,0.09,9,22.2,6,0.14,53,69.23,35.33,0.42,27,35.23,18,0.21,61,58.73,40.67,0.33,"2020","51","109","950301","Louisa"
"51109950302","Census Tract 9503.02, Louisa County, Virginia",3063,565,61442,31022,62969,26498,NA,NA,1720,253,978,241,297,172,72,69,237,97,24,30,978,241,297,172,90045,28382,11.2,4.1,1009,251,27,37,2.68,0.04,0,13,0,0.01,126,101.83,12.49,0.1,66,52.01,6.54,0.05,219,120.18,21.7,0.11,145,86.19,14.37,0.08,312,134.62,30.92,0.11,333,197.36,33,0.18,825,241,27,37,3.27,0.04,0,13,0,0.02,89,86.98,10.79,0.1,66,52.01,0.06,182,107.88,22.06,0.11,145,86.19,17.58,0.09,173,96.26,20.97,0.1,325,196.4,39.39,0.21,147,85,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,139,85,94.56,0.19,8,19.85,5.44,0.13,"2020","51","109","950302","Louisa"
"51109950303","Census Tract 9503.03, Louisa County, Virginia",3210,561,61744,9597,61163,8913,NA,NA,1517,191,858,220,224,101,157,169,275,164,97,75,858,220,224,101,63051,17413,12.8,7.4,840,201,0,13,0,0.02,0,13,0,0.02,133,160.23,15.83,0.19,38,46.84,4.52,0.05,171,166.93,20.36,0.19,236,110.92,28.1,0.11,267,122.32,31.79,0.12,166,88.75,19.76,0.09,796,204,0,13,0,0.02,0,13,0,0.02,133,160.23,16.71,0.2,38,46.84,0.06,171,166.93,21.48,0.2,224,108.88,28.14,0.12,242,119.85,30.4,0.13,159,88.07,19.97,0.1,37,36,0,13,0,0.35,0,13,0,0.35,0,13,0,0.35,0,13,0,0.35,0,13,0,0.35,12,23.85,32.43,0.56,25,39.22,67.57,0.83,0,13,0,0.35,"2020","51","109","950303","Louisa"
"51109950400","Census Tract 9504, Louisa County, Virginia",3150,357,59503,9811,60481,11631,NA,NA,1317,148,1055,141,164,81,142,77,349,215,67,70,1055,141,164,81,70000,26089,15,9.1,966,138,35,42,3.62,0.04,8,13,0.83,0.01,49,49.19,5.07,0.05,106,80.78,10.97,0.08,198,104.3,20.5,0.1,228,120.92,23.6,0.12,275,107.15,28.47,0.1,265,91.62,27.43,0.09,606,137,0,13,0,0.02,8,13,1.32,0.02,0,13,0,0.02,75,67.36,0.11,83,69.82,13.7,0.11,156,99.12,25.74,0.15,194,80.26,32.01,0.11,173,70.9,28.55,0.1,329,81,35,42,10.64,0.12,0,13,0,0.04,49,49.19,14.89,0.14,31,48.76,9.42,0.15,115,81.01,34.95,0.23,58,68.37,17.63,0.2,71,74.15,21.58,0.22,85,61.31,25.84,0.18,"2020","51","109","950400","Louisa"
"51109950500","Census Tract 9505, Louisa County, Virginia",6337,688,66115,7382,69041,6626,NA,NA,2880,276,2249,254,381,188,342,183,440,172,73,82,2249,254,381,188,93456,11918,9.1,3.4,1643,260,41,41,2.5,0.02,18,30,1.1,0.02,56,73.25,3.41,0.04,108,93.86,6.57,0.06,223,129.44,13.57,0.08,221,126.54,13.45,0.07,488,169.78,29.7,0.09,711,206.84,43.27,0.11,1527,250,34,38,2.23,0.02,18,30,1.18,0.02,56,73.25,3.67,0.05,108,93.86,0.06,216,128.53,14.15,0.08,221,126.54,14.47,0.08,393,146.66,25.74,0.09,697,205.25,45.65,0.11,92,66,7,16,7.61,0.17,0,18,0,0.2,0,18,0,0.2,0,18,0,0.2,7,24.08,7.61,0.26,0,18,0,0.2,75,69.66,81.52,0.48,10,25.46,10.87,0.27,"2020","51","109","950500","Louisa"
"51125950101","Census Tract 9501.01, Nelson County, Virginia",3233,461,53579,9325,53425,11871,55511,40267,1817,179,1139,222,228,126,155,89,453,167,40,46,1139,222,228,126,67841,31573,20.7,7.1,927,181,85,88,9.17,0.09,11,18,1.19,0.02,0,13,0,0.01,122,76.54,13.16,0.08,218,118.72,23.52,0.12,227,137.41,24.49,0.14,298,144.37,32.15,0.14,184,87.97,19.85,0.09,795,180,85,88,10.69,0.11,11,18,1.38,0.02,0,13,0,0.02,112,71.87,0.08,208,115.77,26.16,0.13,189,128.23,23.77,0.15,214,140.52,26.92,0.17,184,87.97,23.14,0.1,132,68,0,13,0,0.1,0,13,0,0.1,0,13,0,0.1,10,27.29,7.58,0.2,10,27.29,7.58,0.2,38,47.61,28.79,0.33,84,73.16,63.64,0.45,0,13,0,0.1,"2020","51","125","950101","Nelson"
"51125950102","Census Tract 9501.02, Nelson County, Virginia",2257,339,44167,37462,71691,18369,16045,1729,1208,177,614,145,202,139,255,131,534,207,74,88,614,145,202,139,67656,23300,33.8,12.1,612,159,22,36,3.59,0.06,0,13,0,0.02,151,141.6,24.67,0.22,35,46.07,5.72,0.07,208,153.19,33.99,0.23,56,47.56,9.15,0.07,157,84.81,25.65,0.12,191,91.14,31.21,0.12,473,114,22,36,4.65,0.08,0,13,0,0.03,35,57.49,7.4,0.12,12,24.7,0.05,69,71.01,14.59,0.15,56,47.56,11.84,0.1,157,84.81,33.19,0.16,191,91.14,40.38,0.17,139,140,0,13,0,0.09,0,13,0,0.09,116,136.62,83.45,0.51,23,43.01,16.55,0.26,139,142.64,100,0.2,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,"2020","51","125","950102","Nelson"
"51125950201","Census Tract 9502.01, Nelson County, Virginia",2232,300,68125,25959,71010,24325,31780,12621,1425,211,848,168,216,130,65,54,229,135,29,33,848,168,216,130,85833,32849,12.5,7.2,680,124,11,21,1.62,0.03,0,13,0,0.02,15,27.29,2.21,0.04,32,36.77,4.71,0.05,58,50.38,8.53,0.07,200,133.04,29.41,0.19,135,79.51,19.85,0.11,287,127.57,42.21,0.17,649,126,11,21,1.69,0.03,0,13,0,0.02,15,27.29,2.31,0.04,32,36.77,0.06,58,50.38,8.94,0.08,169,128.89,26.04,0.19,135,79.51,20.8,0.12,287,127.57,44.22,0.18,31,28,0,13,0,0.42,0,13,0,0.42,0,13,0,0.42,0,13,0,0.42,0,13,0,0.42,31,37.91,100,0.82,0,13,0,0.42,0,13,0,0.42,"2020","51","125","950201","Nelson"
"51125950202","Census Tract 9502.02, Nelson County, Virginia",2841,496,95250,33347,105455,18295,NA,NA,3130,243,1039,183,209,116,18,29,108,85,21,33,1039,183,209,116,105938,14912,4.9,3.8,961,177,37,50,3.85,0.05,0,13,0,0.01,0,13,0,0.01,26,34.54,2.71,0.04,63,60.77,6.56,0.06,85,67.75,8.84,0.07,304,124.63,31.63,0.12,509,156.36,52.97,0.13,879,169,37,50,4.21,0.06,0,13,0,0.01,0,13,0,0.01,26,34.54,0.04,63,60.77,7.17,0.07,85,67.75,9.67,0.07,236,111.76,26.85,0.12,495,154.51,56.31,0.14,41,60,0,13,0,0.32,0,13,0,0.32,0,13,0,0.32,0,13,0,0.32,0,13,0,0.32,0,13,0,0.32,41,61.39,100,0.32,0,13,0,0.32,"2020","51","125","950202","Nelson"
